created_at,response_deadline,published_at,title,url,Feedback Submission Email ID,ministry,summary
16.1.2019,16.2.2019,8.2.2019,National Urban Innovation Stack,https://bit.ly/2WSeMvA,,Ministry of Housing and Urban Affairs,"The Ministry of Urban Affairs through NUIS is aiming at increasing economic growth along with improving the quality of life of India's urban residents by using technology.

The National Urban Innovation Stack aims to increase the digital infrastructure within the urban ecosystem in India. Digital infrastructure will act as an interface between all the stakeholders responsible for urban development.

The development programmes undertaken will be be based on data driven governance and make the stakeholders more accountable to their subjects by providing them with digital tools for proper coordination and implementation.

The NUIS will be a digital and physical backbone for other programmes such as India Urban Data Exchange, Smart Procure, Research ad innovation for Urban India, Smart Side, Smart Governance and many more.

NUIS, will also assist India's urban functionaries, elected representatives and civil society to build smart and inclusive cities.

NUIS will act as virtual hub that brings immediate results to the stakeholders in the urban ecosystem."
6.2.2019,31.3.2019,12.2.2019,"National Urban Policy Framework, 2018",https://bit.ly/2N1jhzk,,Ministry of Housing and Urban Affairs,"This framework is a new approach to the challenges of infrastructure, governance and sustainability faced because of rapid urbanisation in India. The framework is based on ten philosophical principles which are applied to ten functional areas of urban management.

The NUPF encourages analysis of the current status of the functional areas, the challenges posed, assessment of priorities and then the formation of specific possible actions.

The NUPF recognises urban development as a responsibility of the State Government, and shifts away from the earlier top down central schemes.The Policy aims to increase the interaction of various institutions (social and economic) among themselves and preserves local contexts in their original form. It pitches for the evolution of an organic, decentralised framework for implementation of the policy.

Existing branches of the NUPF are the HRIDAY and Smart City Missions. Overall, NUPF aims to create an a bottom-up approach for urban planning and management without losing the local context of an urban space to overcome with its own problems."
5.2.2019,19.2.2019,12.2.2019,"National Logistics Policy, 2018",https://bit.ly/2GntIwF,,Ministry of Commerce and Industry,"The Draft National Logistics policy has been framed with an aim to create an e-marketplace as an one stop marketplace for exporters and importers and set-up a separate fund for start-ups in the logistics sector in order to double the employment generated by the sector.

The policy focuses on perishable commodities because of the specialized nature of requirements and gets involved in the ""farm to plate"" domain. The draft policy suggests an increase in the usage of technology based interventions such as digital verification at all check-points to increase the speed across key corridors.

An online portal aims to bring greater transparency and faster clearances, reducing the cost of the logistics with the help of advanced technologies like blockchain. The Policy will be creating a single point of reference for all the logistics and trade facilitation matters in the country and will act as a knowledge and information sharing platform for all the logistics providers, buyers and government agencies.There will be a data and analytics centre for transparency and continuous monitoring of key logistics metrics, conducted by the National Council for Logistics, chaired by the Prime Minister.

The Policy aims to promote more cross-regional trade on e-commerce platforms by reducing the costs of transportation and inventory holding, strengthening the air cargo infrastructure, storage infrastructure for railways and improving the technology of the Department of Posts, while developing the warehousing sector.

The MSME sector and small business sector will be the key beneficiaries of the Policy and will have a better access to the market."
26.1.2019,26.2.2019,18.2.2019,"Draft Offshore Wind Energy Lease Rules, 2019",https://bit.ly/2SG5jsC,,Ministry of New and Renewable Energy,"The Draft Policy provides a basic framework for development of offshore wind energy in the country.

According to the Draft Offshore Wind Energy Lease Rules, no offshore wind project development activity can be undertaken without a lease.

The wind energy blocks are to be allocated to successful bidders through international competitive bidding only and the lease fees are only to be collected by the designated nodal agency - the National Institute of Wind Energy.

The MRE will grant lease for all offshore wind projects within Indian Exclusive Economic Zones. Every lease shall contain specific terms and conditions as prescribed in the rules.

In cases, where the lease has been/is to be granted by the State Government, the Central Government may consult the State Government before agreeing to the terms.

The area covered under the lease, as specified in the terms of the lease will be initially valid for a period of 5 years for surveying and 30 years for the establishment of offshore wind power projects.

The applicants of the lease must deposit Rs 0.1 million per MW for installations and Rs 1000 per square kilometer in case of surveying. In addition to this the applicants must pay yearly lease fee, a sum calculated for each square kilometer covered by the lease at the rate of Rs 10000 every year."
13.2.2019,28.2.2019,20.2.2019,Rajasthan Social Accountability Bill,https://bit.ly/2BPaxI4,,Government of Rajasthan,"The Bill seeks to ensure free flow of information with the public by using modern electronic and technological tools. It seeks to ensure greater  accountability of public functionaries and establish a well-structured grievance redressal mechanism.

The Bill adopts a democratic and participative approach to enable wider public participation in monitoring the policies through instruments such as community score cards, citizens report card, weekly and fortnightly public hearings. Obtaining feedback for effective policy and decision making is a major component of the bill to increase transparency, objectivity and accountability.

The Bill emphasises the right of the common public for a time bound delivery of goods and services through a system of information dissemination.

The Citizens Charter laid down in the bill calls every public authority to publish a charter, specifying the category of goods and services provided including the budget required in the whole process.

The Job Chart published by each public authority shall have have the details of duties and obligations of each public official/authority in a particular department.

Grievance Redressal Officers will be appointed, of the concerned Public Authority to address the complaints made to them.

The State Government shall establish an Information and Facilitation centre in every block so as to monitor the delivery of goods and services as well as grievance redressal.

There will a well structured mechanism for Social Audit of 11 the welfare programmes that come under the ambit of the Act. There will be an appointment of a Rajasthan Social Accountability Commission having the powers of a civil court, acting as an appellate authority for any Grievance Redressal process."
27.2.2019,15.3.2019,8.3.2019,Delhi Transplantation of Trees Policy,https://bit.ly/2TqhFpe,,Government of NCT Delhi,"Keeping in mind increased development and cutting of trees in Delhi, this policy aims to set new norms for tree transplantation, to reduce the ecological impact of development.

The policy says that trees should be properly preserved and should not be unnecessarily cut for development projects. Trees that can be preserved should be identified in the planning stage of projects. 

Where trees can be preserved in their original environment, they should be transplanted, and 80% of transplanted trees should survive for at least one year after transplantation. The policy provides detailed rules on how to transplant trees. In accordance with existing laws, for every 1 tree cut in Delhi, 10 new trees will be planted.

Transplanted trees will be geo-tagged to enable tracking of their health. The Government will in 3 months create ward level citizen- committees to monitor the success of tree transplantation.

All applications for tree cutting will be available online on the Government's website. Special land banks will be created for replanting trees, and if no land is available, applicants who cut trees must find a suitable location for transplantation."
26.02.2019,18.3.2019,8.3.2019,Delhi Policy for Holding Social Functions in Farm Houses,https://bit.ly/2VK6O6a,,Government of NCT Delhi,"The Delhi Government, keeping in mind the safety and security of residents, has drafted a new Policy for hosting social functions in Low Density Residential Areas like farmhouses or Motels.

According to the rules, prior permission must be taken before hosting an event at a farmhouse or motel. Social events can only take place inside the permanent structures of farmhouses or by erecting temporary open air tents.

Permission will only be granted if there is adequate parking space and space for people at the venue. Authorised spaces can only hold events for a total of 120 days in a year. No parking for such events will be available on the road and parking availability must be shown outside the premises on a board. Horse drawn carriages and bands will only be allowed inside the compound, not on the road. 

Vendors must meet FSSAI guidelines for food safety and must partner with an NGO to distribute leftover food to the underprivileged. The Policy lists all procedures to be followed to adhere to these rules. 

Owners must also ensure proper sanitary hygiene, CCTV cameras at entry points, fire clearances and proper disposal of solid waste."
11.3.2019,11.4.2019,18.3.2019,National Green Aviation Policy,http://tinyurl.com/yyjbw9x9,,Ministry of Civil Aviation,"The National Aviation Policy aims at addressing the impact of the aviation industry on the environment and sharing the approach of the Government, towards protecting the environment.

The Policy has identified 14 major aspects of environmental impact in the aviation sector. The Policy calls for an effective environment management system by emphasizing the need for airlines to use modern, less noisy and more fuel efficient aircrafts.

All the new and upcoming airports are required to have clean energy generation projects on site and adopt green building plans. Keeping in mind the necessity of bio jet fuels, the Policy lays down that the Directorate General Of Civil Aviation should work with the oil ministry and private agencies and stakeholders to facilitate the availability of commercially viable bio jet fuels, with lower emissions.

The Policy calls for a creation of a simplified regulatory regime to speed up clearances for airport development and other aviation projects, without having any adverse effect on environmental sustainability. The airports will also adopt local air quality monitoring systems and programs to monitor the air quality around the airport.

The policy also proposes a centre of excellence for green aviation that will focus on identifying environment friendly solutions, research , competency and skill developments and aviation programmes."
13.3.2019,13.4.2019,18.3.2019,Youth Club Development Programme,https://bit.ly/2Y4ifrl,,Ministry of Youth Affairs and Sports,"This programme has been formed to strengthen the existing network of Youth Clubs with representation from all sections of society. The policy also orients the youth on the NYKS Annual Action Plan.

The implementation strategy emphasises building up a co-ordination system between youth clubs, leaders, and various government agencies.

Under the programme, youth clubs will be formed, dormant clubs will be revived, and the updated profile of the clubs will be uploaded in the NYKS website.

Through the Programme, there will be extensive discussion on the NYKS Action Plan and the youth will be made aware of the developmental programmes run by the government and the ways to be benefitted from the schemes.

There is a fixed budget of Rs 15,000/- for such programmes."
30.3.2019,30.4.2019,15.4.2019,City GDP Measurement Framework,https://bit.ly/2P9D0hk,,Ministry of Housing and Urban Affairs,"With increasing urbanization, urban areas are expected to house 40% of India’s population and contribute 75% of India’s GDP by 2030. More than one study has shown that firms and people show higher productivity in cities. For the lack of critical data to track the indicators of economic growth in a city, the Ministry of Housing and Urban Affairs (MoHUA) will appoint a team under Technical Assistance for Smart Cities (TASC) to conduct the following activities:

• Explore the availability of suitable data at the national, state and city level which can be used to estimate city level GDP.
• Develop a framework to estimate city level GDP based on available data sets.
• Estimate city GDP and adjust it suitably to reflect spatial productivity differences.

Policymakers will be able to use this data to plan for future infrastructure investments and raise finances for the same. The private sector will be able to use this data to complement public investment, strategize business decisions. They will also be empowered to identify ‘emerging city economies’ – i.e. future investment destinations, beyond the usual metropolitan suspects. Citizens may use this data to make migration decisions, and academicians and researchers will be able to exploit the data to undertake critical research in urban economics and planning."
30.5.2019,15.8.2019,2.6.2019,"National Education Policy, 2019",https://bit.ly/2Xo3H4X,,Ministry of Human Resource Development,"The Draft Policy is built on the pillars of Access, Equity, Quality, Affordability and Accountability.

The Draft Policy proposes to change the traditional 10+2 education system into:

• Foundation stage (three years of pre-primary school, followed by grade 1 and 2).
• Preparatory stage (grades 3,4 and 5). 
• Middle stage (grades 6,7 and 8).
• Secondary stage (grades 9,10,11 and 12). 

The draft policy proposes a paradigm shift in the secondary stage, the secondary stage will be divided into a semester system where each student can take 5-6 subjects each per semester, thus there is flexibility in the selective as well as elective courses, making way for individual interests.

The facility of free and compulsory education under the RTE has been extended from pre-school till class 12. Schools have to provide mid-day meals and there are provisions for nutritious breakfast for pre-school and primary school students. The Committee has also recommended teaching of Hindi, English and one regional language in the non-Hindi states and vice-versa for the Hindi-Speaking States. 

A four year integrated Stage-Specific B.Ed. programme will eventually be the minimum degree qualification for teachers. 

The Draft Policy suggests extending the Undergraduate Degree to four years instead of three years with a stage-wise exit system. The policy proposes restructuring of higher education Institutions to enable high quality research that meets global standards, as well as high quality teaching. There will be the formation of a National Research Foundation to create a research culture and capacity across institutions of higher education.These will be driven by two missions - Mission Nalanda and Mission Takshashila

The Rashtriya Shiksha Ayog will enable implementation of all educational initiatives and interventions, in addition to coordinating efforts between the Centre and the States. All private and public institutions will be treated on par and education will remain a non-profit activity. The draft policy suggests several new policy initiatives to create opportunities for distance learning; enhance the participation of under-represented groups; eliminate gender disparity and fulfil regional gaps in the education system. "
30.5.2019,15.8.2019,17.6.2019,"Draft Copyright (Amendment) Rules, 2019",https://bit.ly/2XqE7jn,,Ministry of Commerce and Industry,"The Copyright Rules 2013 are being amended. The draft amendment shared by the Government, covers the following points.

The ""Copyright Board"" will be renamed as ""The Appellate Board"" and the members of the Board shall be appointed as per the provisions of the Trademark Act,1999.

The draft proposes any broadcaster who wants to broadcast any of the said work to the public has to approach the Board and the owner of the work can obtain the statutory licence regarding the same, contrary to that previously only radio and TV broadcasters could only apply for such licence.

The draft rules proposes amendments regarding the functioning of Copyright Societies as to the distribution of royalties, publishing of annual transparency reports.The Copyright Rules 2013 are being amended. The draft amendment shared by the Government, covers the following points.

The ""Copyright Board"" will be renamed as ""The Appellate Board"" and the members of the Board shall be appointed as per the provisions of the Trademark Act,1999.

The draft proposes any broadcaster who wants to broadcast any of the said work to the public has to approach the Board and the owner of the work can obtain the statutory licence regarding the same, contrary to that previously only radio and TV broadcasters could only apply for such licence.

The draft rules proposes amendments regarding the functioning of Copyright Societies as to the distribution of royalties, publishing of annual transparency reports."
27.5.2019,27.6.2019,17.6.2019,"Draft Patent (Amendment) Rules, 2019",https://bit.ly/2IjYZQS,,Ministry of Commerce and Industry,"The draft rules make it mandatory to file the English Translation of a Priority Document within a period of three months from the date of invitation to file it, by the patent office.

The draft proposes changes to 'Form 27' as to working of Patents. the Statement regarding the working of patent shall be required to be filed from the calendar year commencing immediately after the year in which the patent is granted."
7.8.2019,21.8.2019,7.8.2019,Mumbai Draft Garden Policy,https://bit.ly/2YZ3MjW,,Municipal Corporation of Greater Mumbai,"The Municipal Corporation of Greater Mumbai (M.C.G.M.) has acquired and developed nearly 1068 grounds reserved for gardens, recreational grounds and playgrounds. 


M.C.G.M. is in the process of developing a new policy for the maintenance and upkeep of all open spaces and wants advice, suggestions and comments on the draft policy from citizens, NGOs and societies.

M.C.G.M. wants suggestions to draft a policy which is inclusive, sustainable and accessible. After the draft policy is formed, it will be shared for public feedback once again."
24.7.2019,24.9.2019,7.8.2019,"Draft National Resource Efficiency Policy, 2019",https://bit.ly/2MWXISA,,"Ministry of Environment, Forests and Climate Change","The draft policy focuses on a reuse and recycle philosophy in order to increase the efficiency in the use of materials drawn from the natural environment for various industries, thus striking a balance between extraction and development.

The draft policy outlines a three year resource management action plan across seven sectors - automative; plastic packaging; building and construction; electrical and electronic equipment; solar photo voltaic, steel and aluminium. These sectors contribute to one-fourth of India's income.

The draft policy proposes a higher focus on the automobile sector with increased targets for recycling rate for the vehicles by establishing vehicle dismantlers.

There are measures that stress upon imposition of landfill taxes and high fees for bulk generators of waste. It suggests 100 % recycling and reuse of plastic and a ban on disposal of recyclable materials to landfills.

The Policy is aimed at increasing the material productivity of India in contrast to the present situation where stakeholders are not using the resources efficiently. It establishes a penal system for non-compliance and the financial resources collected will be used for providing access to recycling techniques to the informal sector.

The draft policy also encompasses the waste that is left by renewable sources of energy such as solar power and wind energy."
21.7.2019,21.8.2019,7.8.2019,"All India Council for Technical Education (Redressal of Grievance of Students) Regulations, 2019",https://bit.ly/2TzJ6cT,,Ministry of Human Resource Development,"The AITCE has proposed this draft to address and effectively resolve the grievances of the students who are already enrolled, as well as those who seek admission to technical institutions. 

According to the draft regulation the ‘grievances’ would include complaints regarding irregularities in the admissions; demanding excess fees than the one declared in the admission policy; non-payment or delay in payment of scholarships; publication of misleading and false information in the prospectus; unfair practices adopted for evaluation of students among other complaints.

To address these grievances every AICTE approved institution should have a Student Grievance Regulation Committee (SGRC). All appeals from the Committee would go to the Ombudsperson. In case of affiliating University, Technical University, Private University, Deemed to be University, the Ombudsperson would be appointed under the UGC (Redress of
Grievances of Students) Regulations, 2019. In case of institutions under technical education boards, the Directorate of Technical Education or similar entity should appoint the
Ombudsman.

All technical institutions are instructed to have an online portal where students can submit applications seeking redressal of grievances. Within 15 days of receiving the complaint the institution would forward the complaint, along with its comments to the SGRC. The SGRC would give its recommendation within 15 days from the receipt of the complaint. If the complainant is not satisfied then they can make an appeal to the Ombudsperson within 15 days of receiving the decision of the SGRC. The Ombudsperson shall make all efforts to resolve the grievances within a period of 30 days of receiving the appeal. 

In case the institution contravenes or repeatedly fails to comply with the recommendation of the Ombudsperson or the Student Grievance Redressal Committee, the Council has the power to withdraw approval; withdraw or withhold grants; recommend withdrawal of affiliation among other measures."
17.8.2019,17.9.2019,18.8.2019,"Draft E-Commerce Guidelines for Consumer Protection, 2019",https://bit.ly/2ZW8Br8,,"Ministry of Consumer Affairs, Food and Public Distribution","The aim of the draft policy is to safeguard the interests of the consumer by preventing e-commerce companies from influencing pricing, adopting unfair promotion methods or misrepresenting the quality of goods and services.

According to the draft policy, e-commerce companies have to display details of the sellers supplying the goods and services that includes their business identity, geographic address, name of website, e-mail address, contact details and clarifications on their business identity.

The draft policy forbids the e-commerce entities from influencing the price of goods and services in order to maintain a level playing field, adopt any trade practice that influences the transactional decisions of the buyers or falsely represent themselves as consumers and post reviews about their goods and services, exaggerate the quality or the features of goods and services.

The  e-coomerce entities have to provide information on available payment methods, the cancellation methods and charge-back options. It has to be ensured that the personally identifiable information of customers are protected and such data is within the provisions of the Information Technology Act.

All payments towards accepted refund requests of the customers have to be affected within 14 days. The e-commerce entities have to take down the listing of a particular seller selling counterfeit products. The entities will be held liable if it makes an assurance vouching the authenticity of the goods sold or takes guarantee for it.

The entities shall have detailed and exhaustive contracts with the sellers selling or advertising the products on the e-commerce platform and such a contract have to be in consonance with the other laws that are in place like packaging, taxation, shipping etc.

It is mandatory for the e-commerce entities to publish the name of their grievance officers who have to address complaints within one month from the date of receipt. Each complaint will have a complaint number for the ease of the customers."
17.7.2019,31.8.2019,26.7.2019,"Draft Clinical Establishments (Central Government) Third Amendment  Rules, 2019",https://bit.ly/2HpZBDC,,Ministry of Health and Family Welfare,"The Health Ministry has proposed a set of minimum standards of facilities and services that have to be adhered by different categories of clinical establishments offering Allopathy and AYUSH mode of treatments. 

The standards prescribed in the Rules in terms of infrastructure, manpower, equipment, drugs, support service and record should be complied with in order to be granted registration. According to the Rules, the physical facility should be able to provide a safe and secure environment for patients, their families, staff and visitors. It should be situated in a place having clean surroundings and should comply with existing local by-laws. The clinic facility should be well illuminated, ventilated and clean with adequate water supply. It should also have a prominent board displaying the name of the clinic in the local language at the gate or on some conspicuous part of the establishment. It should have another board displaying the name of the doctor with registration number, fee structure of various doctors or specialists, timings of clinics and services provided within the facility.  

The proposed standard further states that the general practitioner or specialist doctor or super-specialist doctors as per the scope of the clinic or polyclinic shall be registered with State or Central Medical Council of India. The establishment should have essential as well as emergency equipments and basic minimal essential drugs. In a clinic or polyclinic, minimum one support staff must be available to meet the care treatment and service needs of the patient and the number may depend upon the workload and scope of the service being provided by the clinical establishment. These are some of the common minimum standards applicable to a single practitioner or more than one doctor clinic manned by General physician or specialised doctor or super specialist or a group of doctors who are themselves providing patient care services like dispensing of medicine, injection and dressing. 

Besides these, the proposed Rules also provide minimum standards for Mobile Dental Vans, Dental Labs, Dietetics, Integrated Counselling and Testing Centres, Hospitals providing general and specialist medical services, Physiotherapy Centres, Ayurveda, Unani, Siddha, Homoeopathy, Yoga, Naturopathy and Sowa Rigpa."